drug_id,canonical_name,chembl_pref_name,max_mechanism_score,top_disease,final_score,n_trials,trial_statuses,trial_source,example_condition,why_stopped,targets,target_details
D4EA1C27B88,dipyridamole,DIPYRIDAMOLE,15.6413,retinitis pigmentosa,15.6943,,,,,,; ,"[{""target_chembl_id"": ""CHEMBL1997"", ""target_name"": ""Equilibrative nucleoside transporter 1"", ""mechanism_of_action"": ""Equilibrative nucleoside transporter 1 inhibitor"", ""uniprot"": ""Q99808"", ""pdb_ids"": [""6OB6"", ""6OB7"", ""8TZI""], ""pdb_count"": 3, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}, {""target_chembl_id"": ""CHEMBL2363066"", ""target_name"": ""3',5'-cyclic phosphodiesterase"", ""mechanism_of_action"": ""3',5'-cyclic phosphodiesterase inhibitor"", ""uniprot"": ""O76074"", ""pdb_ids"": [""1RKP"", ""1T9R"", ""1T9S"", ""1TBF"", ""1UDT""], ""pdb_count"": 708, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DEE1B9E575D,pregabalin,PREGABALIN,14.2301,"developmental and epileptic encephalopathy, 42",13.227,1,TERMINATED,STOPPED,Critical Limb Ischemia | Arterial Occlusive Disease | Pain | Ischemia,low inclusion rate,,"[{""target_chembl_id"": ""CHEMBL2363032"", ""target_name"": ""Voltage-gated calcium channel"", ""mechanism_of_action"": ""Voltage-gated calcium channel modulator"", ""uniprot"": ""O95180"", ""pdb_ids"": [""9AYG"", ""9AYH"", ""9AYJ"", ""9AYK"", ""9AYL""], ""pdb_count"": 127, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D2B99AAD8AE,dabigatran,DABIGATRAN,13.2142,congenital prothrombin deficiency,12.7606,1,TERMINATED,STOPPED,Coronary Heart Disease | Atrial Fibrillation | Acute Coronary Syndrome | Atherosclerosis,Slow recruitment; Study was terminated for futility reasons,,"[{""target_chembl_id"": ""CHEMBL204"", ""target_name"": ""Prothrombin"", ""mechanism_of_action"": ""Thrombin inhibitor"", ""uniprot"": ""P00734"", ""pdb_ids"": [""1AI8"", ""1A2C"", ""1A3B"", ""1A3E"", ""1A46""], ""pdb_count"": 400, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D89B62CA048,colchicine,COLCHICINE,13.1364,lissencephaly due to TUBA1A mutation,13.0444,1,WITHDRAWN,STOPPED,Coronary Artery Disease | Atherosclerosis | Heart Attack,"study withdrawn, no participants enrolled, changes in the study design planned",,"[{""target_chembl_id"": ""CHEMBL2095182"", ""target_name"": ""Tubulin"", ""mechanism_of_action"": ""Tubulin inhibitor"", ""uniprot"": ""P68371"", ""pdb_ids"": [""7UN1"", ""7UNG"", ""8J07"", ""8SH7"", ""5IJ0""], ""pdb_count"": 85, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D806E86F552,rosiglitazone,ROSIGLITAZONE,11.3925,type 2 diabetes mellitus,13.4337,1,SUSPENDED,STOPPED,"Diabetes Mellitus, Atherosclerosis",no fund,,"[{""target_chembl_id"": ""CHEMBL235"", ""target_name"": ""Peroxisome proliferator-activated receptor gamma"", ""mechanism_of_action"": ""Peroxisome proliferator-activated receptor gamma agonist"", ""uniprot"": ""P37231"", ""pdb_ids"": [""3ADX"", ""1FM6"", ""1FM9"", ""1I7I"", ""1K74""], ""pdb_count"": 316, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DF961DD1B69,serine proteinase-1 (serp-1),.ALPHA.1-PROTEINASE INHIBITOR HUMAN,10.685,"neutropenia, severe congenital, 1, autosomal dominant",13.2471,1,TERMINATED,STOPPED,Unstable Angina | Coronary Atherosclerosis | Coronary Restenosis,Third dose group not recruited due to slow enrollment.,,"[{""target_chembl_id"": ""CHEMBL248"", ""target_name"": ""Neutrophil elastase"", ""mechanism_of_action"": ""Leukocyte elastase inhibitor"", ""uniprot"": ""P08246"", ""pdb_ids"": [""1B0F"", ""1H1B"", ""1HNE"", ""1PPF"", ""1PPG""], ""pdb_count"": 37, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DAEFACAD9A6,plerixafor,PLERIXAFOR,9.0733,WHIM syndrome,9.6591,1,TERMINATED,STOPPED,Diabetes | Wounds | Critical Limb Ischemia,Safety reasons,,"[{""target_chembl_id"": ""CHEMBL2107"", ""target_name"": ""C-X-C chemokine receptor type 4"", ""mechanism_of_action"": ""C-X-C chemokine receptor type 4 partial agonist"", ""uniprot"": ""P61073"", ""pdb_ids"": [""2K03"", ""2K04"", ""2K05"", ""2N55"", ""3ODU""], ""pdb_count"": 24, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DEFD923B5F0,glimepiride,GLIMEPIRIDE,8.9929,type 2 diabetes mellitus,8.4865,1,COMPLETED,COMPLETED_NEGATIVE,Diabetes Mellitus,,,"[{""target_chembl_id"": ""CHEMBL2096972"", ""target_name"": ""Sulfonylurea receptor 1, Kir6.2"", ""mechanism_of_action"": ""Sulfonylurea receptor 1, Kir6.2 blocker"", ""uniprot"": ""Q14654"", ""pdb_ids"": [""6C3O"", ""6C3P"", ""7S5T"", ""7S5X"", ""7S5Y""], ""pdb_count"": 16, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DFDC3E7766D,fasudil hydrochloride,FASUDIL HYDROCHLORIDE,8.7748,open-angle glaucoma,10.5995,1,TERMINATED,STOPPED,Carotid Stenosis,Slow enrollment,,"[{""target_chembl_id"": ""CHEMBL2111459"", ""target_name"": ""Rho-associated protein kinase"", ""mechanism_of_action"": ""Rho-associated protein kinase inhibitor"", ""uniprot"": ""O75116"", ""pdb_ids"": [""4L6Q"", ""4WOT"", ""5U7Q"", ""5U7R"", ""6ED6""], ""pdb_count"": 48, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D11EFE4B560,cellgram-cli,RESATORVID,8.1232,major depressive disorder,9.0157,1,WITHDRAWN,STOPPED,Critical Limb Ischemia,Study was stopped by sponsers internal reason.,,"[{""target_chembl_id"": ""CHEMBL5255"", ""target_name"": ""Toll-like receptor 4"", ""mechanism_of_action"": ""Toll-like receptor 4 inhibitor"", ""uniprot"": ""O00206"", ""pdb_ids"": [""2Z62"", ""2Z63"", ""2Z65"", ""2Z66"", ""3FXI""], ""pdb_count"": 14, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
