drug_id,canonical_name,chembl_pref_name,max_mechanism_score,max_mechanism_score_global,top_disease,final_score,endpoint_type,n_trials,trial_statuses,trial_source,example_condition,why_stopped,ci_lower,ci_upper,ci_width,confidence_tier,n_evidence_paths,source,targets,target_details
DEE1B9E575D,pregabalin,PREGABALIN,6.8242,14.2301,atherosclerosis,6.3429,OTHER,,,,,,0.552089,0.656907,0.104818,MEDIUM,20,kg,Voltage-gated calcium channel (CHEMBL2363032) [UniProt:O95180] [PDB+AlphaFold] — Voltage-gated calcium channel modulator,"[{""target_chembl_id"": ""CHEMBL2363032"", ""target_name"": ""Voltage-gated calcium channel"", ""mechanism_of_action"": ""Voltage-gated calcium channel modulator"", ""uniprot"": ""O95180"", ""pdb_ids"": [""9AYG"", ""9AYH"", ""9AYJ"", ""9AYK"", ""9AYL""], ""pdb_count"": 127, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D806E86F552,rosiglitazone,ROSIGLITAZONE,5.5951,11.3925,atherosclerosis,6.4953,OTHER,,,,,,0.526656,0.780366,0.25371,LOW,10,kg,Peroxisome proliferator-activated receptor gamma (CHEMBL235) [UniProt:P37231] [PDB+AlphaFold] — Peroxisome proliferator-activated receptor gamma agonist,"[{""target_chembl_id"": ""CHEMBL235"", ""target_name"": ""Peroxisome proliferator-activated receptor gamma"", ""mechanism_of_action"": ""Peroxisome proliferator-activated receptor gamma agonist"", ""uniprot"": ""P37231"", ""pdb_ids"": [""3ADX"", ""1FM6"", ""1FM9"", ""1I7I"", ""1K74""], ""pdb_count"": 316, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D4EA1C27B88,dipyridamole,DIPYRIDAMOLE,5.0974,15.6413,atherosclerosis,4.9932,OTHER,,,,,,0.409942,0.563227,0.153285,MEDIUM,20,kg,"Equilibrative nucleoside transporter 1 (CHEMBL1997) [UniProt:Q99808] [PDB+AlphaFold] — Equilibrative nucleoside transporter 1 inhibitor; 3',5'-cyclic phosphodiesterase (CHEMBL2363066) [UniProt:O76074] [PDB+AlphaFold] — 3',5'-cyclic phosphodiesterase inhibitor","[{""target_chembl_id"": ""CHEMBL1997"", ""target_name"": ""Equilibrative nucleoside transporter 1"", ""mechanism_of_action"": ""Equilibrative nucleoside transporter 1 inhibitor"", ""uniprot"": ""Q99808"", ""pdb_ids"": [""6OB6"", ""6OB7"", ""8TZI""], ""pdb_count"": 3, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}, {""target_chembl_id"": ""CHEMBL2363066"", ""target_name"": ""3',5'-cyclic phosphodiesterase"", ""mechanism_of_action"": ""3',5'-cyclic phosphodiesterase inhibitor"", ""uniprot"": ""O76074"", ""pdb_ids"": [""1RKP"", ""1T9R"", ""1T9S"", ""1TBF"", ""1UDT""], ""pdb_count"": 708, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D42E3ACEE1C,canakinumab (acz885),CANAKINUMAB,4.3715,7.1223,atherosclerosis,4.3715,OTHER,,,,,,0.44639,0.528879,0.082489,HIGH,12,kg,Interleukin-1 beta (CHEMBL1909490) [UniProt:P01584] [PDB+AlphaFold] — Interleukin-1 beta inhibitor,"[{""target_chembl_id"": ""CHEMBL1909490"", ""target_name"": ""Interleukin-1 beta"", ""mechanism_of_action"": ""Interleukin-1 beta inhibitor"", ""uniprot"": ""P01584"", ""pdb_ids"": [""1HIB"", ""1I1B"", ""1IOB"", ""1ITB"", ""1L2H""], ""pdb_count"": 64, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D0367529924,trilipix,FENOFIBRIC ACID,4.1001,7.838,atherosclerosis,4.5507,OTHER,,,,,,0.29783,0.458918,0.161088,MEDIUM,14,kg,Peroxisome proliferator-activated receptor alpha (CHEMBL239) [UniProt:Q07869] [PDB+AlphaFold] — Peroxisome proliferator-activated receptor alpha agonist,"[{""target_chembl_id"": ""CHEMBL239"", ""target_name"": ""Peroxisome proliferator-activated receptor alpha"", ""mechanism_of_action"": ""Peroxisome proliferator-activated receptor alpha agonist"", ""uniprot"": ""Q07869"", ""pdb_ids"": [""1I7G"", ""1K7L"", ""1KKQ"", ""2NPA"", ""2P54""], ""pdb_count"": 64, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D37FD05EBD0,gemfibrozil,GEMFIBROZIL,4.1001,7.838,atherosclerosis,3.7452,OTHER,,,,,,0.29783,0.458918,0.161088,MEDIUM,14,kg,Peroxisome proliferator-activated receptor alpha (CHEMBL239) [UniProt:Q07869] [PDB+AlphaFold] — Peroxisome proliferator-activated receptor alpha agonist,"[{""target_chembl_id"": ""CHEMBL239"", ""target_name"": ""Peroxisome proliferator-activated receptor alpha"", ""mechanism_of_action"": ""Peroxisome proliferator-activated receptor alpha agonist"", ""uniprot"": ""Q07869"", ""pdb_ids"": [""1I7G"", ""1K7L"", ""1KKQ"", ""2NPA"", ""2P54""], ""pdb_count"": 64, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D6C3578F2CD,simvastatin,SIMVASTATIN,3.8733,4.7902,atherosclerosis,2.8999,OTHER,,,,,,0.447712,0.838634,0.390922,LOW,12,kg,3-hydroxy-3-methylglutaryl-coenzyme A reductase (CHEMBL402) [UniProt:P04035] [PDB+AlphaFold] — HMG-CoA reductase inhibitor,"[{""target_chembl_id"": ""CHEMBL402"", ""target_name"": ""3-hydroxy-3-methylglutaryl-coenzyme A reductase"", ""mechanism_of_action"": ""HMG-CoA reductase inhibitor"", ""uniprot"": ""P04035"", ""pdb_ids"": [""1DQ8"", ""1DQ9"", ""1DQA"", ""1HW8"", ""1HW9""], ""pdb_count"": 24, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DEFD923B5F0,glimepiride,GLIMEPIRIDE,3.667,8.9929,atherosclerosis,2.9347,OTHER,,,,,,0.547731,0.637608,0.089877,HIGH,7,kg,"Sulfonylurea receptor 1, Kir6.2 (CHEMBL2096972) [UniProt:Q14654] [PDB+AlphaFold] — Sulfonylurea receptor 1, Kir6.2 blocker","[{""target_chembl_id"": ""CHEMBL2096972"", ""target_name"": ""Sulfonylurea receptor 1, Kir6.2"", ""mechanism_of_action"": ""Sulfonylurea receptor 1, Kir6.2 blocker"", ""uniprot"": ""Q14654"", ""pdb_ids"": [""6C3O"", ""6C3P"", ""7S5T"", ""7S5X"", ""7S5Y""], ""pdb_count"": 16, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D90EA1EEAF3,aspirin,ASPIRIN,3.5112,6.0571,atherosclerosis,2.6011,OTHER,,,,,,0.318805,0.361562,0.042757,HIGH,19,kg,Cyclooxygenase (CHEMBL2094253) [UniProt:P35354] [PDB+AlphaFold] — Cyclooxygenase inhibitor,"[{""target_chembl_id"": ""CHEMBL2094253"", ""target_name"": ""Cyclooxygenase"", ""mechanism_of_action"": ""Cyclooxygenase inhibitor"", ""uniprot"": ""P35354"", ""pdb_ids"": [""5F19"", ""5F1A"", ""5IKQ"", ""5IKR"", ""5IKT""], ""pdb_count"": 8, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DA2266BEA0E,fentanyl,FENTANYL HYDROCHLORIDE,3.0109,5.8368,coronary atherosclerosis,3.0109,OTHER,,,,,,0.351291,0.532122,0.18083,MEDIUM,13,kg,Mu-type opioid receptor (CHEMBL233) [UniProt:P35372] [PDB+AlphaFold] — Mu opioid receptor agonist,"[{""target_chembl_id"": ""CHEMBL233"", ""target_name"": ""Mu-type opioid receptor"", ""mechanism_of_action"": ""Mu opioid receptor agonist"", ""uniprot"": ""P35372"", ""pdb_ids"": [""8EF5"", ""8EF6"", ""8EFB"", ""8EFL"", ""8EFO""], ""pdb_count"": 13, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
