molecule_chembl_id,efo_id,mesh_id,indication,max_phase_for_ind
CHEMBL1201557,EFO:0003047,D006526,Hepatitis C,3.0
CHEMBL1201557,EFO:0004220,D019698,"Hepatitis C, Chronic",4.0
CHEMBL1201557,EFO:0007328,D007251,"Influenza, Human",1.0
CHEMBL1201557,EFO:0000616,D009369,Neoplasms,4.0
CHEMBL1201557,MONDO:0100096,D045169,Severe Acute Respiratory Syndrome,2.0
CHEMBL1201558,EFO:0003047,D006526,Hepatitis C,3.0
CHEMBL1201558,EFO:0000616,D009369,Neoplasms,4.0
CHEMBL1201558,EFO:0004220,D019698,"Hepatitis C, Chronic",4.0
CHEMBL1201558,EFO:0000389,D008545,Melanoma,4.0
CHEMBL1201558,EFO:0000756,D008545,Melanoma,4.0
CHEMBL1201558,EFO:0000565,D007938,Leukemia,1.0
CHEMBL1201558,EFO:0000182,D006528,"Carcinoma, Hepatocellular",3.0
CHEMBL1201558,EFO:0000339,D015464,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",4.0
CHEMBL1201558,EFO:0000349,D002292,"Carcinoma, Renal Cell",2.0
CHEMBL1201558,EFO:0000681,D002292,"Carcinoma, Renal Cell",2.0
CHEMBL1201558,EFO:0000764,D015658,HIV Infections,3.0
CHEMBL1201558,EFO:0001378,D009101,Multiple Myeloma,4.0
CHEMBL1201558,EFO:0002618,D010190,Pancreatic Neoplasms,2.0
CHEMBL1201558,EFO:0003869,D001943,Breast Neoplasms,1.0
CHEMBL1201558,EFO:0004197,D019694,"Hepatitis B, Chronic",4.0
CHEMBL1201558,EFO:0004239,D019694,"Hepatitis B, Chronic",4.0
CHEMBL1201558,EFO:0000673,D011471,Prostatic Neoplasms,2.0
CHEMBL1201558,EFO:0000558,D012514,"Sarcoma, Kaposi",4.0
CHEMBL1201558,EFO:0007147,D003218,Condylomata Acuminata,4.0
CHEMBL1201558,EFO:1000956,D007943,"Leukemia, Hairy Cell",4.0
CHEMBL1201558,MONDO:0002367,D007680,Kidney Neoplasms,2.0
CHEMBL1201558,MONDO:0002691,D008113,Liver Neoplasms,2.0
CHEMBL1201558,MONDO:0004658,D000071960,Breast Carcinoma In Situ,1.0
CHEMBL1201558,MONDO:0007254,D001943,Breast Neoplasms,1.0
CHEMBL1201558,MONDO:0008170,D010051,Ovarian Neoplasms,1.0
CHEMBL1201558,MONDO:0008315,D064129,"Prostatic Neoplasms, Castration-Resistant",2.0
CHEMBL1201558,MONDO:0018906,D008224,"Lymphoma, Follicular",4.0
CHEMBL1201558,MONDO:0019471,D015459,"Leukemia-Lymphoma, Adult T-Cell",2.0
CHEMBL1201558,MONDO:0024503,D002276,Carcinoid Tumor,4.0
CHEMBL1201558,EFO:0001422,D008103,Liver Cirrhosis,3.0
CHEMBL1201558,EFO:0001668,D030361,Papillomavirus Infections,2.0
CHEMBL1201558,EFO:0009708,D009362,Neoplasm Metastasis,3.0
CHEMBL1201558,MONDO:0100096,D045169,Severe Acute Respiratory Syndrome,2.0
