target_chembl_id,uniprot_accession,reactome_stid,reactome_name
CHEMBL1781870,Q92835,R-HSA-1660499,Synthesis of PIPs at the plasma membrane
CHEMBL1781870,Q92835,R-HSA-1855204,Synthesis of IP3 and IP4 in the cytosol
CHEMBL1781870,Q92835,R-HSA-202424,Downstream TCR signaling
CHEMBL1781870,Q92835,R-HSA-210990,PECAM1 interactions
CHEMBL1781870,Q92835,R-HSA-912526,Interleukin receptor SHC signaling
CHEMBL1781870,Q92835,R-HSA-9680350,Signaling by CSF1 (M-CSF) in myeloid cells
CHEMBL1803,P20701,R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
CHEMBL1803,P20701,R-HSA-202733,Cell surface interactions at the vascular wall
CHEMBL1803,P20701,R-HSA-216083,Integrin cell surface interactions
CHEMBL1803,P20701,R-HSA-6798695,Neutrophil degranulation
CHEMBL1803,P20701,R-HSA-8949275,RUNX3 Regulates Immune Response and Cell Migration
CHEMBL1912,P31358,R-HSA-163125,Post-translational modification: synthesis of GPI-anchored proteins
CHEMBL2095186,P05023,R-HSA-5578775,Ion homeostasis
CHEMBL2095186,P05023,R-HSA-936837,Ion transport by P-type ATPases
CHEMBL2095186,P05023,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2095186,P14415,R-HSA-210991,Basigin interactions
CHEMBL2095186,P14415,R-HSA-5578775,Ion homeostasis
CHEMBL2095186,P14415,R-HSA-936837,Ion transport by P-type ATPases
CHEMBL2095186,P14415,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2095186,P05026,R-HSA-210991,Basigin interactions
CHEMBL2095186,P05026,R-HSA-5578775,Ion homeostasis
CHEMBL2095186,P05026,R-HSA-936837,Ion transport by P-type ATPases
CHEMBL2095186,P05026,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2095186,P50993,R-HSA-5578775,Ion homeostasis
CHEMBL2095186,P50993,R-HSA-936837,Ion transport by P-type ATPases
CHEMBL2095186,P50993,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2095186,P54709,R-HSA-210991,Basigin interactions
CHEMBL2095186,P54709,R-HSA-5578775,Ion homeostasis
CHEMBL2095186,P54709,R-HSA-936837,Ion transport by P-type ATPases
CHEMBL2095186,P54709,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2095186,P13637,R-HSA-5578775,Ion homeostasis
CHEMBL2095186,P13637,R-HSA-936837,Ion transport by P-type ATPases
CHEMBL2095186,P13637,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2095186,Q13733,R-HSA-5578775,Ion homeostasis
CHEMBL2095186,Q13733,R-HSA-936837,Ion transport by P-type ATPases
CHEMBL2095186,Q13733,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2095186,P54710,R-HSA-5578775,Ion homeostasis
CHEMBL2095186,P54710,R-HSA-936837,Ion transport by P-type ATPases
CHEMBL2095186,P54710,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2111362,P05107,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade
CHEMBL2111362,P05107,R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
CHEMBL2111362,P05107,R-HSA-202733,Cell surface interactions at the vascular wall
CHEMBL2111362,P05107,R-HSA-216083,Integrin cell surface interactions
CHEMBL2111362,P05107,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
CHEMBL2111362,P05107,R-HSA-6798695,Neutrophil degranulation
CHEMBL2111362,P11215,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade
CHEMBL2111362,P11215,R-HSA-202733,Cell surface interactions at the vascular wall
CHEMBL2111362,P11215,R-HSA-216083,Integrin cell surface interactions
CHEMBL2111362,P11215,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
CHEMBL2111362,P11215,R-HSA-6798695,Neutrophil degranulation
CHEMBL2148,P52333,R-HSA-1266695,Interleukin-7 signaling
CHEMBL2148,P52333,R-HSA-201556,Signaling by ALK
CHEMBL2148,P52333,R-HSA-5673001,RAF/MAP kinase cascade
CHEMBL2148,P52333,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
CHEMBL2148,P52333,R-HSA-8854691,Interleukin-20 family signaling
CHEMBL2148,P52333,R-HSA-8983432,Interleukin-15 signaling
CHEMBL2148,P52333,R-HSA-8985947,Interleukin-9 signaling
CHEMBL2148,P52333,R-HSA-9020558,Interleukin-2 signaling
CHEMBL2148,P52333,R-HSA-9020958,Interleukin-21 signaling
CHEMBL2148,P52333,R-HSA-912526,Interleukin receptor SHC signaling
CHEMBL2148,P52333,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2252,P53634,R-HSA-204005,COPII-mediated vesicle transport
CHEMBL2252,P53634,R-HSA-2132295,MHC class II antigen presentation
CHEMBL2252,P53634,R-HSA-5694530,Cargo concentration in the ER
CHEMBL2252,P53634,R-HSA-6798695,Neutrophil degranulation
CHEMBL2363062,P52333,R-HSA-1266695,Interleukin-7 signaling
CHEMBL2363062,P52333,R-HSA-201556,Signaling by ALK
CHEMBL2363062,P52333,R-HSA-5673001,RAF/MAP kinase cascade
CHEMBL2363062,P52333,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
CHEMBL2363062,P52333,R-HSA-8854691,Interleukin-20 family signaling
CHEMBL2363062,P52333,R-HSA-8983432,Interleukin-15 signaling
CHEMBL2363062,P52333,R-HSA-8985947,Interleukin-9 signaling
CHEMBL2363062,P52333,R-HSA-9020558,Interleukin-2 signaling
CHEMBL2363062,P52333,R-HSA-9020958,Interleukin-21 signaling
CHEMBL2363062,P52333,R-HSA-912526,Interleukin receptor SHC signaling
CHEMBL2363062,P52333,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2363062,P23458,R-HSA-1059683,Interleukin-6 signaling
CHEMBL2363062,P23458,R-HSA-110056,MAPK3 (ERK1) activation
CHEMBL2363062,P23458,R-HSA-112411,MAPK1 (ERK2) activation
