ensembl_gene_id,reactome_stid,reactome_name
ENSG00000281614,R-HSA-1660499,Synthesis of PIPs at the plasma membrane
ENSG00000168918,R-HSA-1660499,Synthesis of PIPs at the plasma membrane
ENSG00000281614,R-HSA-1855204,Synthesis of IP3 and IP4 in the cytosol
ENSG00000168918,R-HSA-1855204,Synthesis of IP3 and IP4 in the cytosol
ENSG00000281614,R-HSA-202424,Downstream TCR signaling
ENSG00000168918,R-HSA-202424,Downstream TCR signaling
ENSG00000281614,R-HSA-210990,PECAM1 interactions
ENSG00000168918,R-HSA-210990,PECAM1 interactions
ENSG00000281614,R-HSA-912526,Interleukin receptor SHC signaling
ENSG00000168918,R-HSA-912526,Interleukin receptor SHC signaling
ENSG00000281614,R-HSA-9680350,Signaling by CSF1 (M-CSF) in myeloid cells
ENSG00000168918,R-HSA-9680350,Signaling by CSF1 (M-CSF) in myeloid cells
ENSG00000005844,R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
ENSG00000005844,R-HSA-202733,Cell surface interactions at the vascular wall
ENSG00000005844,R-HSA-216083,Integrin cell surface interactions
ENSG00000005844,R-HSA-6798695,Neutrophil degranulation
ENSG00000005844,R-HSA-8949275,RUNX3 Regulates Immune Response and Cell Migration
ENSG00000169442,R-HSA-163125,Post-translational modification: synthesis of GPI-anchored proteins
ENSG00000163399,R-HSA-5578775,Ion homeostasis
ENSG00000129244,R-HSA-5578775,Ion homeostasis
ENSG00000143153,R-HSA-5578775,Ion homeostasis
ENSG00000018625,R-HSA-5578775,Ion homeostasis
ENSG00000069849,R-HSA-5578775,Ion homeostasis
ENSG00000105409,R-HSA-5578775,Ion homeostasis
ENSG00000132681,R-HSA-5578775,Ion homeostasis
ENSG00000137731,R-HSA-5578775,Ion homeostasis
ENSG00000163399,R-HSA-936837,Ion transport by P-type ATPases
ENSG00000129244,R-HSA-936837,Ion transport by P-type ATPases
ENSG00000143153,R-HSA-936837,Ion transport by P-type ATPases
ENSG00000018625,R-HSA-936837,Ion transport by P-type ATPases
ENSG00000069849,R-HSA-936837,Ion transport by P-type ATPases
ENSG00000105409,R-HSA-936837,Ion transport by P-type ATPases
ENSG00000132681,R-HSA-936837,Ion transport by P-type ATPases
ENSG00000137731,R-HSA-936837,Ion transport by P-type ATPases
ENSG00000163399,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000129244,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000143153,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000018625,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000069849,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000105409,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000132681,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000137731,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000163399,R-HSA-210991,Basigin interactions
ENSG00000129244,R-HSA-210991,Basigin interactions
ENSG00000143153,R-HSA-210991,Basigin interactions
ENSG00000018625,R-HSA-210991,Basigin interactions
ENSG00000069849,R-HSA-210991,Basigin interactions
ENSG00000105409,R-HSA-210991,Basigin interactions
ENSG00000132681,R-HSA-210991,Basigin interactions
ENSG00000137731,R-HSA-210991,Basigin interactions
ENSG00000160255,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade
ENSG00000169896,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade
ENSG00000160255,R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
ENSG00000169896,R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
ENSG00000160255,R-HSA-202733,Cell surface interactions at the vascular wall
ENSG00000169896,R-HSA-202733,Cell surface interactions at the vascular wall
ENSG00000160255,R-HSA-216083,Integrin cell surface interactions
ENSG00000169896,R-HSA-216083,Integrin cell surface interactions
ENSG00000160255,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
ENSG00000169896,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
ENSG00000160255,R-HSA-6798695,Neutrophil degranulation
ENSG00000169896,R-HSA-6798695,Neutrophil degranulation
ENSG00000105639,R-HSA-1266695,Interleukin-7 signaling
ENSG00000105639,R-HSA-201556,Signaling by ALK
ENSG00000105639,R-HSA-5673001,RAF/MAP kinase cascade
ENSG00000105639,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
ENSG00000105639,R-HSA-8854691,Interleukin-20 family signaling
ENSG00000105639,R-HSA-8983432,Interleukin-15 signaling
ENSG00000105639,R-HSA-8985947,Interleukin-9 signaling
ENSG00000105639,R-HSA-9020558,Interleukin-2 signaling
ENSG00000105639,R-HSA-9020958,Interleukin-21 signaling
ENSG00000105639,R-HSA-912526,Interleukin receptor SHC signaling
ENSG00000105639,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000109861,R-HSA-204005,COPII-mediated vesicle transport
ENSG00000109861,R-HSA-2132295,MHC class II antigen presentation
ENSG00000109861,R-HSA-5694530,Cargo concentration in the ER
ENSG00000109861,R-HSA-6798695,Neutrophil degranulation
ENSG00000162434,R-HSA-1266695,Interleukin-7 signaling
ENSG00000096968,R-HSA-1266695,Interleukin-7 signaling
ENSG00000105397,R-HSA-1266695,Interleukin-7 signaling
ENSG00000162434,R-HSA-201556,Signaling by ALK
ENSG00000096968,R-HSA-201556,Signaling by ALK
ENSG00000105397,R-HSA-201556,Signaling by ALK
ENSG00000162434,R-HSA-5673001,RAF/MAP kinase cascade
ENSG00000096968,R-HSA-5673001,RAF/MAP kinase cascade
ENSG00000105397,R-HSA-5673001,RAF/MAP kinase cascade
ENSG00000162434,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
ENSG00000096968,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
ENSG00000105397,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
ENSG00000162434,R-HSA-8854691,Interleukin-20 family signaling
ENSG00000096968,R-HSA-8854691,Interleukin-20 family signaling
ENSG00000105397,R-HSA-8854691,Interleukin-20 family signaling
ENSG00000162434,R-HSA-8983432,Interleukin-15 signaling
ENSG00000096968,R-HSA-8983432,Interleukin-15 signaling
ENSG00000105397,R-HSA-8983432,Interleukin-15 signaling
ENSG00000162434,R-HSA-8985947,Interleukin-9 signaling
ENSG00000096968,R-HSA-8985947,Interleukin-9 signaling
ENSG00000105397,R-HSA-8985947,Interleukin-9 signaling
ENSG00000162434,R-HSA-9020558,Interleukin-2 signaling
ENSG00000096968,R-HSA-9020558,Interleukin-2 signaling
ENSG00000105397,R-HSA-9020558,Interleukin-2 signaling
ENSG00000162434,R-HSA-9020958,Interleukin-21 signaling
ENSG00000096968,R-HSA-9020958,Interleukin-21 signaling
ENSG00000105397,R-HSA-9020958,Interleukin-21 signaling
ENSG00000162434,R-HSA-912526,Interleukin receptor SHC signaling
ENSG00000096968,R-HSA-912526,Interleukin receptor SHC signaling
ENSG00000105397,R-HSA-912526,Interleukin receptor SHC signaling
ENSG00000162434,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000096968,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000105397,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000105639,R-HSA-1059683,Interleukin-6 signaling
ENSG00000162434,R-HSA-1059683,Interleukin-6 signaling
ENSG00000096968,R-HSA-1059683,Interleukin-6 signaling
ENSG00000105397,R-HSA-1059683,Interleukin-6 signaling
ENSG00000105639,R-HSA-110056,MAPK3 (ERK1) activation
ENSG00000162434,R-HSA-110056,MAPK3 (ERK1) activation
ENSG00000096968,R-HSA-110056,MAPK3 (ERK1) activation
ENSG00000105397,R-HSA-110056,MAPK3 (ERK1) activation
ENSG00000105639,R-HSA-112411,MAPK1 (ERK2) activation
ENSG00000162434,R-HSA-112411,MAPK1 (ERK2) activation
ENSG00000096968,R-HSA-112411,MAPK1 (ERK2) activation
ENSG00000105397,R-HSA-112411,MAPK1 (ERK2) activation
ENSG00000105639,R-HSA-1169408,ISG15 antiviral mechanism
ENSG00000162434,R-HSA-1169408,ISG15 antiviral mechanism
ENSG00000096968,R-HSA-1169408,ISG15 antiviral mechanism
ENSG00000105397,R-HSA-1169408,ISG15 antiviral mechanism
ENSG00000105639,R-HSA-449836,Other interleukin signaling
ENSG00000162434,R-HSA-449836,Other interleukin signaling
ENSG00000096968,R-HSA-449836,Other interleukin signaling
ENSG00000105397,R-HSA-449836,Other interleukin signaling
ENSG00000105639,R-HSA-6783783,Interleukin-10 signaling
ENSG00000162434,R-HSA-6783783,Interleukin-10 signaling
ENSG00000096968,R-HSA-6783783,Interleukin-10 signaling
