ensembl_id	gene_symbol	gene_name	disease_id	disease_name	ot_score
ENSG00000169174	PCSK9	proprotein convertase subtilisin/kexin type 9	EFO_0003914	atherosclerosis	0.6934824430264998
ENSG00000130164	LDLR	low density lipoprotein receptor	EFO_0003914	atherosclerosis	0.5979819247731218
ENSG00000143921	ABCG8	ATP binding cassette subfamily G member 8	EFO_0003914	atherosclerosis	0.5979814832560088
ENSG00000113161	HMGCR	3-hydroxy-3-methylglutaryl-CoA reductase	EFO_0003914	atherosclerosis	0.5928335670931727
ENSG00000130203	APOE	apolipoprotein E	EFO_0003914	atherosclerosis	0.5910793505202376
ENSG00000198670	LPA	lipoprotein(a)	EFO_0003914	atherosclerosis	0.5883520326697216
ENSG00000134243	SORT1	sortilin 1	EFO_0003914	atherosclerosis	0.5826339793689836
ENSG00000169313	P2RY12	purinergic receptor P2Y12	EFO_0003914	atherosclerosis	0.5693779603744904
ENSG00000176884	GRIN1	glutamate ionotropic receptor NMDA type subunit 1	EFO_0003914	atherosclerosis	0.5687956528345287
ENSG00000105464	GRIN2D	glutamate ionotropic receptor NMDA type subunit 2D	EFO_0003914	atherosclerosis	0.5592841046299349
ENSG00000183454	GRIN2A	glutamate ionotropic receptor NMDA type subunit 2A	EFO_0003914	atherosclerosis	0.5590993147025926
ENSG00000273079	GRIN2B	glutamate ionotropic receptor NMDA type subunit 2B	EFO_0003914	atherosclerosis	0.5587297348479079
ENSG00000116032	GRIN3B	glutamate ionotropic receptor NMDA type subunit 3B	EFO_0003914	atherosclerosis	0.5587297348479079
ENSG00000161509	GRIN2C	glutamate ionotropic receptor NMDA type subunit 2C	EFO_0003914	atherosclerosis	0.5587297348479079
ENSG00000198785	GRIN3A	glutamate ionotropic receptor NMDA type subunit 3A	EFO_0003914	atherosclerosis	0.5587297348479079
ENSG00000182511	FES	FES proto-oncogene, tyrosine kinase	EFO_0003914	atherosclerosis	0.552752240209903
ENSG00000143126	CELSR2	cadherin EGF LAG seven-pass G-type receptor 2	EFO_0003914	atherosclerosis	0.5517969834158968
ENSG00000087237	CETP	cholesteryl ester transfer protein	EFO_0003914	atherosclerosis	0.5443849966010462
