pathway	k	pos	neg	concordance	mean_NES	meta_z	meta_p	fdr
Neutrophil degranulation	2	2	0	1.0	2.6234	17.6031	2.3332465072325873e-69	2.1395870471322826e-66
Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell	2	2	0	1.0	3.0526	15.645	3.591486477702482e-55	1.646696550026588e-52
Signaling by Interleukins	2	2	0	1.0	2.2269	12.8658	7.015156191986395e-38	2.1442994093505083e-35
Interleukin-10 signaling	2	2	0	1.0	2.8027	11.611	3.622234816851047e-31	8.303973317631025e-29
Interferon alpha/beta signaling	2	2	0	1.0	2.4586	9.2071	3.349246050306646e-20	6.14251725626239e-18
Chemokine receptors bind chemokines	2	2	0	1.0	2.4974	9.163	5.048129700385909e-20	7.715224892089797e-18
Antigen processing-Cross presentation	2	2	0	1.0	2.3179	8.6326	5.9979565336156685e-18	7.857323059036526e-16
Toll-like Receptor Cascades	2	2	0	1.0	2.1124	8.5601	1.1272984281203996e-17	1.292165823233008e-15
Interferon Signaling	2	2	0	1.0	1.933	8.375	5.5233340028787996e-17	5.364526624492543e-15
Phosphorylation of CD3 and TCR zeta chains	2	2	0	1.0	2.4246	8.3682	5.850083559970058e-17	5.364526624492543e-15
Class A/1 (Rhodopsin-like receptors)	2	2	0	1.0	1.8838	8.3549	6.547402669737968e-17	5.458152952863379e-15
Cell surface interactions at the vascular wall	2	2	0	1.0	2.128	8.2721	1.316205060719779e-16	1.0058000339000312e-14
Interferon gamma signaling	2	2	0	1.0	2.2638	8.2222	1.9979757561984835e-16	1.4093413603338534e-14
Peptide ligand-binding receptors	2	2	0	1.0	1.9777	7.8439	4.3665622907397015e-15	2.8600983004345046e-13
Parasitic Infection Pathways	2	2	0	1.0	2.0139	7.6888	1.4850255689787595e-14	8.511052792209516e-13
Leishmania infection	2	2	0	1.0	2.0139	7.6888	1.4850255689787595e-14	8.511052792209516e-13
DAP12 interactions	2	2	0	1.0	2.3495	7.6568	1.9066083449840377e-14	1.0284469719708016e-12
SARS-CoV Infections	2	2	0	1.0	1.722	7.3827	1.551660074254097e-13	7.904846044950037e-12
Binding and Uptake of Ligands by Scavenger Receptors	2	2	0	1.0	2.2274	7.3356	2.2071720239528066e-13	1.065250918928802e-11
Interleukin-4 and Interleukin-13 signaling	2	2	0	1.0	2.0842	7.3114	2.644639798395211e-13	1.2125673475642043e-11
Complement cascade	2	2	0	1.0	2.1836	7.2845	3.228147034735619e-13	1.409624205167887e-11
Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	2	2	0	1.0	2.3033	7.2632	3.7807367727965683e-13	1.575879827570206e-11
Signaling by the B Cell Receptor (BCR)	2	2	0	1.0	2.0393	7.2	6.023300785259314e-13	2.4014638348186048e-11
Regulation of Complement cascade	2	2	0	1.0	2.204	7.1705	7.470267301288814e-13	2.8542646313674344e-11
Interleukin-2 family signaling	2	2	0	1.0	2.257	7.1477	8.827492545184088e-13	3.2379242655735234e-11
ER-Phagosome pathway	2	2	0	1.0	2.1327	7.0787	1.4550318850203492e-12	5.1317855329371545e-11
Translocation of ZAP-70 to Immunological synapse	2	2	0	1.0	2.2682	7.011	2.366061156213817e-12	8.035844741659519e-11
Diseases of Immune System	2	2	0	1.0	2.2652	6.974	3.080582235741364e-12	9.651020321324427e-11
Diseases associated with the TLR signaling cascade	2	2	0	1.0	2.2652	6.974	3.080582235741364e-12	9.651020321324427e-11
The role of Nef in HIV-1 replication and disease pathogenesis	2	2	0	1.0	2.2939	6.9705	3.1573676078487765e-12	9.651020321324427e-11
FCERI mediated Ca+2 mobilization	2	2	0	1.0	2.2333	6.8698	6.430518521440881e-12	1.9021888658584799e-10
Muscle contraction	2	0	2	1.0	-1.8262	-6.8289	8.554068900856622e-12	2.451275369401726e-10
Generation of second messenger molecules	2	2	0	1.0	2.2327	6.795	1.083496372265615e-11	3.01080658596233e-10
ROS and RNS production in phagocytes	2	2	0	1.0	2.2343	6.7432	1.5498046915827266e-11	4.1468205147289133e-10
Initial triggering of complement	2	2	0	1.0	2.2244	6.7401	1.582755921652257e-11	4.1468205147289133e-10
Platelet activation, signaling and aggregation	2	2	0	1.0	1.7364	6.6792	2.4019595846397993e-11	6.000259621987002e-10
GPCR ligand binding	2	2	0	1.0	1.608	6.6781	2.4210425955672745e-11	6.000259621987002e-10
Toll Like Receptor 4 (TLR4) Cascade	2	2	0	1.0	1.9025	6.6568	2.798114109184829e-11	6.752291152953916e-10
Fcgamma receptor (FCGR) dependent phagocytosis	2	2	0	1.0	1.9772	6.4733	9.589747420879777e-11	2.2548200987042963e-09
FCERI mediated MAPK activation	2	2	0	1.0	2.188	6.4657	1.0080409219506699e-10	2.310933813571911e-09
TCR signaling	2	2	0	1.0	1.9144	6.2893	3.188792452072681e-10	7.132006533050361e-09
G alpha (i) signalling events	2	2	0	1.0	1.6517	6.22	4.972239049994779e-10	1.0856055259155268e-08
Interleukin-3, Interleukin-5 and GM-CSF signaling	2	2	0	1.0	2.077	6.2145	5.147545279777325e-10	1.0977439585013505e-08
Organelle biogenesis and maintenance	2	0	2	1.0	-1.6625	-6.1802	6.403467656869813e-10	1.3345408730340041e-08
GPVI-mediated activation cascade	2	2	0	1.0	2.1596	6.0871	1.1494085839769146e-09	2.342239270015179e-08
TNFs bind their physiological receptors	2	2	0	1.0	2.126	6.0399	1.541810892744331e-09	3.0735664970577206e-08
Neddylation	2	0	2	1.0	-1.6732	-5.9738	2.3175583438687105e-09	4.5217042581438455e-08
MHC class II antigen presentation	2	2	0	1.0	1.8265	5.969	2.387767549516298e-09	4.5616309227217606e-08
DAP12 signaling	2	2	0	1.0	2.1344	5.9609	2.509058172087149e-09	4.6955231506202364e-08
CDC42 GTPase cycle	2	2	0	1.0	1.7804	5.9452	2.7604371443331014e-09	5.018816172721852e-08
Cilium Assembly	2	0	2	1.0	-1.7153	-5.9434	2.7912718081659156e-09	5.018816172721852e-08
Role of phospholipids in phagocytosis	2	2	0	1.0	2.1118	5.9276	3.074713617938613e-09	5.42213920701867e-08
RHOBTB GTPase Cycle	2	0	2	1.0	-2.0586	-5.9007	3.6205718203239275e-09	6.264272375918946e-08
IRAK4 deficiency (TLR2/4)	2	2	0	1.0	2.0851	5.8411	5.187272573041335e-09	8.808757313849823e-08
MyD88 deficiency (TLR2/4)	2	2	0	1.0	2.1109	5.7631	8.25718105775259e-09	1.3766972781743863e-07
RAC1 GTPase cycle	2	2	0	1.0	1.7176	5.7457	9.153934318157878e-09	1.4989567445983522e-07
Transferrin endocytosis and recycling	2	2	0	1.0	1.9827	5.6815	1.3352789089571346e-08	2.1481592272170044e-07
Potential therapeutics for SARS	2	2	0	1.0	1.8411	5.6325	1.776023997673721e-08	2.8079551825289695e-07
Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways	2	2	0	1.0	1.9559	5.6275	1.8289085716102237e-08	2.8425578985874154e-07
Other interleukin signaling	2	2	0	1.0	2.0492	5.582	2.3779874807462964e-08	3.634357533073923e-07
Fc epsilon receptor (FCERI) signaling	2	2	0	1.0	1.742	5.486	4.110306410251815e-08	6.178936029837565e-07
Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters	2	2	0	1.0	2.0596	5.476	4.34971568932764e-08	6.433369817924913e-07
SARS-CoV-1 activates/modulates innate immune responses	2	2	0	1.0	1.9627	5.462	4.7071817686803845e-08	6.85156457441256e-07
SARS-CoV-2 activates/modulates innate and adaptive immune responses	2	2	0	1.0	1.7839	5.457	4.843057744080188e-08	6.939193673939894e-07
Chromatin organization	2	0	2	1.0	-1.6005	-5.3704	7.857125783651891e-08	1.0817794178299406e-06
Leishmania parasite growth and survival	2	2	0	1.0	1.8326	5.3693	7.903949944886153e-08	1.0817794178299406e-06
Anti-inflammatory response favouring Leishmania parasite infection	2	2	0	1.0	1.8326	5.3693	7.903949944886153e-08	1.0817794178299406e-06
Creation of C4 and C2 activators	2	2	0	1.0	1.9882	5.3274	9.961814042716166e-08	1.3433799231133417e-06
mRNA Splicing	2	0	2	1.0	-1.5974	-5.3157	1.0622299343384615e-07	1.410206173672562e-06
Leishmania phagocytosis	2	2	0	1.0	1.8679	5.3082	1.1072502126981949e-07	1.410206173672562e-06
Parasite infection	2	2	0	1.0	1.8679	5.3082	1.1072502126981949e-07	1.410206173672562e-06
FCGR3A-mediated phagocytosis	2	2	0	1.0	1.8679	5.3082	1.1072502126981949e-07	1.410206173672562e-06
HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand	2	0	2	1.0	-1.8754	-5.2619	1.4257631321169181e-07	1.7909928659605673e-06
Purinergic signaling in leishmaniasis infection	2	2	0	1.0	2.0087	5.2408	1.5988037499372538e-07	1.954804051589949e-06
Cell recruitment (pro-inflammatory response)	2	2	0	1.0	2.0087	5.2408	1.5988037499372538e-07	1.954804051589949e-06
Glycosphingolipid catabolism	2	2	0	1.0	1.9197	5.1908	2.0944844739432173e-07	2.4829732627328487e-06
